2025-08-07 03:31:31.958  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 03:31:31.983  c.d.s.SfaApplicationTests - Starting SfaApplicationTests using Java 17 with PID 13792 (started by user2208 in C:\Users\user2208\Desktop\��Ʈ������\3-2 capstone\sfa-folder\sfa_deploy) 
2025-08-07 03:31:31.984  c.d.s.SfaApplicationTests - No active profile set, falling back to 1 default profile: "default" 
2025-08-07 03:31:32.795  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 03:31:32.852  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 49 ms. Found 2 JPA repository interfaces. 
2025-08-07 03:31:33.277  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 03:31:33.324  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 03:31:33.326  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 03:31:33.444  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 03:31:33.564  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 03:31:33.584  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 03:31:55.700  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata 
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2025-08-07 19:25:39.488  c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-08-07 19:25:39.534  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect 
2025-08-07 19:25:39.766  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 19:25:40.322  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2025-08-07 19:25:40.324  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 19:25:40.570  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used. 
2025-08-07 19:25:40.813  c.d.s.ScheduledTasks - update 스케줄 시작 
2025-08-07 19:25:40.950  c.d.s.ScheduledTasks - updatePlayerStatistics 스케줄 실행 
2025-08-07 19:25:41.095  c.d.s.ScheduledTasks - update 중 예외 발생 
java.lang.NullPointerException: Cannot invoke "java.util.Map.get(Object)" because "map" is null
	at com.daelim.sfa.ScheduledTasks$UpdateService.updatePlayerStatistics(ScheduledTasks.java:467)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.daelim.sfa.ScheduledTasks$UpdateService$$SpringCGLIB$$0.updatePlayerStatistics(<generated>)
	at com.daelim.sfa.ScheduledTasks.update(ScheduledTasks.java:136)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:457)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:401)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:219)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:422)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1798)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:971)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.daelim.sfa.SfaApplication.main(SfaApplication.java:13)
2025-08-07 19:25:41.188  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2025-08-07 19:25:41.199  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 340dc85b-3b30-4695-b5a0-1022e4d007ac

This generated password is for development use only. Your security configuration must be updated before running your application in production.
 
2025-08-07 19:25:41.205  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager 
2025-08-07 19:25:41.516  o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-08-07 19:25:41.533  o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-08-07 19:25:41.541  c.d.s.SfaApplication - Started SfaApplication in 4.095 seconds (process running for 4.488) 
2025-08-07 19:26:17.667  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 19:26:17.693  c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated... 
2025-08-07 19:26:17.707  c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed. 
2025-08-07 19:26:20.984  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 19:26:21.014  c.d.s.SfaApplication - Starting SfaApplication using Java 17 with PID 11872 (C:\Users\user2208\Desktop\포트폴리오\3-2 capstone\sfa-folder\sfa_deploy\build\classes\java\main started by user2208 in C:\Users\user2208\Desktop\포트폴리오\3-2 capstone\sfa-folder\sfa_deploy) 
2025-08-07 19:26:21.015  c.d.s.SfaApplication - No active profile set, falling back to 1 default profile: "default" 
2025-08-07 19:26:21.627  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 19:26:21.675  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 42 ms. Found 2 JPA repository interfaces. 
2025-08-07 19:26:22.059  o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-08-07 19:26:22.067  o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-08-07 19:26:22.069  o.a.c.c.StandardService - Starting service [Tomcat] 
2025-08-07 19:26:22.069  o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28] 
2025-08-07 19:26:22.118  o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-08-07 19:26:22.118  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1076 ms 
2025-08-07 19:26:22.223  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 19:26:22.262  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 19:26:22.264  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 19:26:22.363  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 19:26:22.467  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 19:26:22.479  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 19:26:22.646  c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5cfa2ac5 
2025-08-07 19:26:22.647  c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-08-07 19:26:22.694  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect 
2025-08-07 19:26:22.905  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 19:26:23.444  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2025-08-07 19:26:23.446  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 19:26:23.691  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used. 
2025-08-07 19:26:23.945  c.d.s.ScheduledTasks - update 스케줄 시작 
2025-08-07 19:26:24.086  c.d.s.ScheduledTasks - updatePlayerStatistics 스케줄 실행 
2025-08-07 19:29:22.085  c.d.s.ScheduledTasks - updatePlayerStatistics 스케줄 완료 
2025-08-07 19:29:22.112  c.d.s.ScheduledTasks - update 스케줄 완료 
2025-08-07 19:29:22.188  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2025-08-07 19:29:22.200  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: e281aca0-b55c-42fd-8bca-2769ec73068e

This generated password is for development use only. Your security configuration must be updated before running your application in production.
 
2025-08-07 19:29:22.205  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager 
2025-08-07 19:29:22.510  o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-08-07 19:29:22.518  o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-08-07 19:29:22.526  c.d.s.SfaApplication - Started SfaApplication in 181.876 seconds (process running for 182.259) 
2025-08-07 19:42:46.569  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 19:42:46.570  c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated... 
2025-08-07 19:42:46.575  c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed. 
2025-08-07 19:45:15.890  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 19:45:15.929  c.d.s.SfaApplication - Starting SfaApplication using Java 17 with PID 23000 (C:\Users\user2208\Desktop\포트폴리오\3-2 capstone\sfa-folder\sfa\build\classes\java\main started by user2208 in C:\Users\user2208\Desktop\포트폴리오\3-2 capstone\sfa-folder\sfa) 
2025-08-07 19:45:15.930  c.d.s.SfaApplication - No active profile set, falling back to 1 default profile: "default" 
2025-08-07 19:45:16.616  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 19:45:16.664  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 42 ms. Found 2 JPA repository interfaces. 
2025-08-07 19:45:17.063  o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-08-07 19:45:17.072  o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-08-07 19:45:17.075  o.a.c.c.StandardService - Starting service [Tomcat] 
2025-08-07 19:45:17.075  o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28] 
2025-08-07 19:45:17.129  o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-08-07 19:45:17.129  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1167 ms 
2025-08-07 19:45:17.245  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 19:45:17.286  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 19:45:17.288  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 19:45:17.404  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 19:45:17.512  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 19:45:17.524  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 19:45:17.697  c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@e993715 
2025-08-07 19:45:17.698  c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-08-07 19:45:17.750  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect 
2025-08-07 19:45:17.994  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 19:45:18.557  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2025-08-07 19:45:18.559  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 19:45:18.811  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used. 
2025-08-07 19:45:19.146  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 
2025-08-07 19:45:19.158  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: ed29aa9d-91fe-40c2-ae08-e1b8826bad7d

This generated password is for development use only. Your security configuration must be updated before running your application in production.
 
2025-08-07 19:45:19.164  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager 
2025-08-07 19:45:19.491  o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-08-07 19:45:19.504  o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-08-07 19:45:19.512  c.d.s.SfaApplication - Started SfaApplication in 4.005 seconds (process running for 4.425) 
2025-08-07 19:46:43.152  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default' 
2025-08-07 19:46:43.154  c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated... 
2025-08-07 19:46:43.158  c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed. 
2025-08-07 19:46:46.506  o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final 
2025-08-07 19:46:46.540  c.d.s.SfaApplication - Starting SfaApplication using Java 17 with PID 14484 (C:\Users\user2208\Desktop\포트폴리오\3-2 capstone\sfa-folder\sfa\build\classes\java\main started by user2208 in C:\Users\user2208\Desktop\포트폴리오\3-2 capstone\sfa-folder\sfa) 
2025-08-07 19:46:46.540  c.d.s.SfaApplication - The following 1 profile is active: "local" 
2025-08-07 19:46:47.240  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
2025-08-07 19:46:47.292  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 44 ms. Found 2 JPA repository interfaces. 
2025-08-07 19:46:47.650  o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-08-07 19:46:47.657  o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-08-07 19:46:47.659  o.a.c.c.StandardService - Starting service [Tomcat] 
2025-08-07 19:46:47.660  o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28] 
2025-08-07 19:46:47.719  o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-08-07 19:46:47.719  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1151 ms 
2025-08-07 19:46:47.860  o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default] 
2025-08-07 19:46:47.901  o.h.Version - HHH000412: Hibernate ORM core version 6.2.0.CR2 
2025-08-07 19:46:47.903  o.h.c.Environment - HHH000406: Using bytecode reflection optimizer 
2025-08-07 19:46:48.003  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 19:46:48.108  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer 
2025-08-07 19:46:48.121  c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-08-07 19:46:48.297  c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2474df51 
2025-08-07 19:46:48.298  c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-08-07 19:46:48.346  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect 
2025-08-07 19:46:48.566  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy 
2025-08-07 19:46:49.120  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 
2025-08-07 19:46:49.122  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default' 
